◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mPOST /api/auth/logout [32m200[0m 4.619 ms - 25[0m
[0mGET /login?reason=timeout [36m304[0m 1.901 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.601 ms - -[0m
[0mGET /login?reason=timeout [36m304[0m 1.559 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.381 ms - -[0m
[0mGET /login?reason=timeout [36m304[0m 1.042 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.321 ms - -[0m
[0mGET /dashboard [36m304[0m 2.397 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.589 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.315 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.762 ms - -[0m
[0mGET /api/dashboard/stats [33m403[0m 5.643 ms - 38[0m
[0mGET /login [36m304[0m 7.656 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [33m403[0m 0.781 ms - 38[0m
[0mGET /api/dashboard/charts [33m403[0m 0.797 ms - 38[0m
[0mGET /css/style.css [36m304[0m 2.345 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 122.476 ms - 1406[0m
[0mGET /dashboard [36m304[0m 2.542 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.318 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.358 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.786 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.060 ms - 7313[0m
[0mGET /api/dashboard/stats [32m200[0m 18.901 ms - 4331[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 4.085 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 14.757 ms - 167[0m
[0mGET /patients [36m304[0m 3.844 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.714 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.574 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.812 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.871 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.418 ms - -[0m
[0mGET /api/clinics [36m304[0m 8.016 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.184 ms - 7313[0m
[0mGET /api/patients [36m304[0m 8.552 ms - -[0m
[0mPOST /api/errors [32m200[0m 5.566 ms - 11[0m
[0mGET /api/patients/8/notes [32m200[0m 67.660 ms - 2[0m
[0mPOST /api/patients/8/notes [32m201[0m 74.505 ms - 227[0m
[0mGET /api/patients/8/notes [32m200[0m 3.076 ms - 229[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.060 ms - 7313[0m
[0mGET /rx-records [36m304[0m 6.861 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.399 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.526 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.509 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.505 ms - 7313[0m
[0mGET /api/patients [36m304[0m 14.843 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 14.466 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 14.108 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.692 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 16.462 ms - -[0m
[0mGET /api/rx-records [36m304[0m 20.020 ms - -[0m
[0mGET /api/rx-records/1 [36m304[0m 11.381 ms - -[0m
[0mGET /patients [36m304[0m 5.989 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.757 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.670 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.783 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 170.995 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 158.391 ms - -[0m
[0mGET /api/clinics [36m304[0m 159.764 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 191.518 ms - 7313[0m
[0mGET /api/patients [36m304[0m 13.957 ms - -[0m
[0mGET /api/patients/8/notes [36m304[0m 3.967 ms - -[0m
[0mGET /api/patients/8/notes [36m304[0m 1.860 ms - -[0m
[0mGET /rx-records [36m304[0m 4.177 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.330 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.486 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.580 ms - -[0m
[0mGET /api/patients [36m304[0m 102.189 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 102.323 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 99.685 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 101.422 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 100.392 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 116.946 ms - 7313[0m
[0mGET /api/rx-records [36m304[0m 18.293 ms - -[0m
[0mGET /reports [36m304[0m 3.367 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.323 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.623 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.289 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 152.053 ms - -[0m
[0mGET /api/reports/patients [36m304[0m 158.064 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 162.543 ms - 7313[0m
[0mGET /api/reports/rx-actions [36m304[0m 161.841 ms - -[0m
[0mPOST /api/errors [32m200[0m 11.535 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.775 ms - 7313[0m
[0mGET /patients [36m304[0m 6.345 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.387 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.395 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.654 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 91.794 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 93.268 ms - -[0m
[0mGET /api/clinics [36m304[0m 92.188 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 100.521 ms - 7313[0m
[0mGET /api/patients [36m304[0m 9.371 ms - -[0m
[0mGET /api/patients/8 [32m200[0m 5.024 ms - 975[0m
[0mGET /api/rx-records?includeDeleted=false [32m200[0m 12.225 ms - 3741[0m
[0mGET /patients/5/timeline [36m304[0m 2.076 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.502 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.304 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.353 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 94.641 ms - 7313[0m
[0mPOST /api/patient-locks/5/acquire [32m200[0m 98.178 ms - 23[0m
[0mGET /api/patients/5/timeline [32m200[0m 108.942 ms - 3112[0m
[0mPOST /api/patient-locks/5/release [33m401[0m 0.284 ms - 42[0m
[0mGET /patients [36m304[0m 5.010 ms - -[0m
[0mPOST /api/patient-locks/5/release [33m401[0m 0.301 ms - 42[0m
[0mGET /css/style.css [36m304[0m 0.390 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.392 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.170 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.846 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.647 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.602 ms - 7313[0m
[0mGET /api/clinics [36m304[0m 16.145 ms - -[0m
[0mGET /api/patients [36m304[0m 11.434 ms - -[0m
[0mGET /api/patients/5 [36m304[0m 6.088 ms - -[0m
[0mGET /api/rx-records?includeDeleted=false [36m304[0m 10.471 ms - -[0m
[0mGET /rx-records?patient=4&name=a%20b [36m304[0m 4.187 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.269 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.505 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.439 ms - -[0m
[0mGET /api/patients [36m304[0m 89.236 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 90.236 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 80.396 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 81.268 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 83.269 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 108.911 ms - 7313[0m
[0mGET /api/rx-records [36m304[0m 17.436 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 3.417 ms - -[0m
[0mPOST /api/rx-records/workflow [32m200[0m 13.492 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.589 ms - 984[0m
[0mGET /api/rx-records [32m200[0m 6.819 ms - 3920[0m
[0mPOST /api/rx-records/workflow [32m200[0m 10.235 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.957 ms - 1163[0m
[0mGET /api/rx-records [32m200[0m 6.243 ms - 4101[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.128 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.364 ms - 1342[0m
[0mGET /api/rx-records [32m200[0m 5.999 ms - 4282[0m
[0mPOST /api/rx-records/workflow [32m200[0m 14.150 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.928 ms - 1521[0m
[0mGET /api/rx-records [32m200[0m 8.470 ms - 4463[0m
[0mGET /patients [36m304[0m 4.431 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.959 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.419 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.919 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.142 ms - 6932[0m
[0mGET /api/patient-transport [36m304[0m 7.769 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.740 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.069 ms - -[0m
[0mGET /api/patients [36m304[0m 14.184 ms - -[0m
[0mGET /api/patients/5 [36m304[0m 4.503 ms - -[0m
[0mGET /api/rx-records?includeDeleted=false [32m200[0m 11.038 ms - 4463[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.046 ms - 6932[0m
[0mGET /dashboard [36m304[0m 4.134 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.378 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.716 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.487 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.793 ms - 6932[0m
[0mGET /api/dashboard/stats [32m200[0m 25.083 ms - 4448[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 8.768 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 21.014 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [32m200[0m 72.496 ms - 4448[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.225 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 5.010 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.826 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [36m304[0m 6.863 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.819 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 6.556 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.907 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [36m304[0m 8.338 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 2.698 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 6.064 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.372 ms - -[0m
[0mGET /patients [36m304[0m 4.703 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.527 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.710 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.564 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.785 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.862 ms - 6932[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.725 ms - -[0m
[0mGET /api/clinics [36m304[0m 11.584 ms - -[0m
[0mGET /api/patients [36m304[0m 15.168 ms - -[0m
[0mGET /rx-records [36m304[0m 2.819 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.345 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.295 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.050 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.783 ms - 6932[0m
[0mGET /api/pharmacies [36m304[0m 7.350 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.667 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.784 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 5.051 ms - -[0m
[0mGET /api/patients [36m304[0m 20.636 ms - -[0m
[0mGET /api/rx-records [36m304[0m 14.375 ms - -[0m
[0mGET /users [36m304[0m 8.362 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.769 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.828 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.237 ms - -[0m
[0mGET /api/users [36m304[0m 108.479 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 113.125 ms - 6932[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.973 ms - 6932[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 161.784 ms - 6932[0m
[0mGET /patients [36m304[0m 4.507 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.434 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.312 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.442 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 128.139 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 129.068 ms - -[0m
[0mGET /api/clinics [36m304[0m 134.961 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 138.836 ms - 6932[0m
[0mGET /api/patients [36m304[0m 12.705 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.663 ms - 6932[0m
[0mPOST /api/patients [32m201[0m 67.866 ms - 352[0m
[0mGET /api/patients [32m200[0m 10.428 ms - 5443[0m
[0mGET /rx-records?patient=9&name=TEST%20Date%20TEST%20Date [32m200[0m 5.192 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 0.530 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.572 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.871 ms - -[0m
[0mGET /api/patients [36m304[0m 12.402 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 15.532 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.946 ms - 7185[0m
[0mGET /api/patient-transport [36m304[0m 16.384 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.385 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 12.691 ms - -[0m
[0mGET /api/rx-records [36m304[0m 13.482 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 66.233 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 15.143 ms - 5926[0m
[0mGET /api/rx-records/5 [32m200[0m 3.427 ms - 1014[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.987 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.108 ms - 1192[0m
[0mGET /api/rx-records [32m200[0m 6.373 ms - 6105[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.815 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.112 ms - 1371[0m
[0mGET /api/rx-records [32m200[0m 7.312 ms - 6286[0m
[0mPOST /api/rx-records/workflow [32m200[0m 6.003 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.179 ms - 1550[0m
[0mGET /api/rx-records [32m200[0m 6.056 ms - 6467[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.045 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.701 ms - 1729[0m
[0mGET /api/rx-records [32m200[0m 7.158 ms - 6648[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.572 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.474 ms - 1908[0m
[0mGET /api/rx-records [32m200[0m 6.452 ms - 6829[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.464 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 5.728 ms - 2087[0m
[0mGET /api/rx-records [32m200[0m 6.814 ms - 7010[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.773 ms - 7459[0m
[0mGET /patients [36m304[0m 4.722 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.978 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.186 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.312 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.710 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.852 ms - 7459[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.781 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.208 ms - -[0m
[0mGET /api/patients [36m304[0m 7.546 ms - -[0m
[0mGET /rx-records?patient=9&name=TEST%20Date%20TEST%20Date [36m304[0m 3.496 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.621 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.739 ms - -[0m
[0mGET /js/help.js [36m304[0m 5.298 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 117.434 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 119.283 ms - -[0m
[0mGET /api/patients [36m304[0m 127.169 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 122.537 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 123.227 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 135.552 ms - 7459[0m
[0mGET /api/rx-records [36m304[0m 21.113 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 64.042 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 16.991 ms - 8473[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.223 ms - 7702[0m
[0mPOST /api/rx-records [32m201[0m 69.674 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 20.859 ms - 9936[0m
[0mDELETE /api/rx-records/7 [32m200[0m 71.853 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 15.382 ms - 8473[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.895 ms - 7935[0m
[0mDELETE /api/rx-records/6 [32m200[0m 11.995 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 8.762 ms - 7010[0m
[0mGET /api/rx-records?includeDeleted=true [32m200[0m 14.398 ms - 2969[0m
[0mGET /api/rx-records [36m304[0m 6.097 ms - -[0m
[0mGET /dashboard [36m304[0m 4.744 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.013 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.327 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.322 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.456 ms - 7952[0m
[0mGET /api/dashboard/stats [32m200[0m 27.898 ms - 4915[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 15.663 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 22.998 ms - 167[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.509 ms - 7952[0m
[0mGET /patients [36m304[0m 5.547 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.076 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.449 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.810 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 84.353 ms - -[0m
[0mGET /api/clinics [36m304[0m 95.492 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 98.978 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 107.288 ms - 7952[0m
[0mGET /api/patients [36m304[0m 17.626 ms - -[0m
[0mGET /rx-records [36m304[0m 3.243 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.333 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.739 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.038 ms - -[0m
[0mGET /api/patients [36m304[0m 94.369 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 91.397 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 89.115 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 83.617 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 83.346 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 104.695 ms - 7952[0m
[0mGET /api/rx-records [36m304[0m 26.826 ms - -[0m
[0mGET /api/rx-records/5 [36m304[0m 4.289 ms - -[0m
[0mGET /import [36m304[0m 3.011 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.428 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.700 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.620 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.916 ms - 7952[0m
[0mGET /dashboard [36m304[0m 5.598 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.122 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.505 ms - -[0m
[0mGET /js/app.js [36m304[0m 6.996 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 106.371 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 114.525 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 10.688 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 17.411 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.580 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.670 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.313 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 46.292 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.259 ms - 7952[0m
[0mGET /patients [36m304[0m 5.106 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.448 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.272 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.275 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.217 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 8.842 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.978 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.656 ms - -[0m
[0mGET /api/patients [36m304[0m 11.482 ms - -[0m
[0mGET /rx-records [32m200[0m 4.077 ms - 65527[0m
[0mGET /css/style.css [36m304[0m 0.476 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.838 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.811 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 8.290 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.017 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.814 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 9.429 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.660 ms - -[0m
[0mGET /api/patients [36m304[0m 14.984 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.152 ms - -[0m
[0mGET /rx-records [32m200[0m 4.161 ms - 66604[0m
[0mGET /css/style.css [36m304[0m 0.360 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.505 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.354 ms - -[0m
[0mGET /api/patients [36m304[0m 74.251 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 76.261 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 76.828 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 77.353 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 72.566 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 84.608 ms - 7952[0m
[0mGET /api/rx-records [36m304[0m 16.509 ms - -[0m
[0mGET /rx-records [36m304[0m 4.858 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.900 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.457 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.447 ms - -[0m
[0mGET /api/patients [36m304[0m 11.028 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 11.737 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.980 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 13.099 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 13.816 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 14.500 ms - -[0m
[0mGET /api/rx-records [36m304[0m 7.613 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.472 ms - 7952[0m
[0mGET /login [32m200[0m 0.969 ms - 9004[0m
[0mGET /rx-records [32m200[0m 5.107 ms - 66770[0m
[0mGET /css/style.css [36m304[0m 0.455 ms - -[0m
[0mGET /js/help.js [36m304[0m 5.233 ms - -[0m
[0mGET /js/app.js [32m200[0m 8.029 ms - 77363[0m
[0mGET /api/patient-transport [36m304[0m 92.483 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 94.404 ms - -[0m
