◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mPOST /api/errors [32m200[0m 3.105 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.606 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.462 ms - 11[0m
[0mPOST /api/errors [32m200[0m 4.918 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.069 ms - 11[0m
[0mPOST /api/errors [32m200[0m 4.244 ms - 11[0m
[0mPOST /api/errors [32m200[0m 57.947 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.498 ms - 11[0m
[0mPOST /api/errors [32m200[0m 67.666 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.577 ms - 8218[0m
[0mPOST /api/errors [32m200[0m 3.786 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.482 ms - 11[0m
[0mGET /patients [32m200[0m 6.749 ms - 76817[0m
[0mGET /css/style.css [36m304[0m 0.633 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.284 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.518 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.981 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.661 ms - 8218[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.620 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.877 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.858 ms - -[0m
[0mGET /api/patients [36m304[0m 16.175 ms - -[0m
[0mPOST /api/errors [32m200[0m 5.489 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 6.796 ms - 349[0m
[0mGET /api/patients [32m200[0m 3.163 ms - 979[0m
[0mPOST /api/errors [32m200[0m 3.365 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 7.072 ms - 349[0m
[0mGET /api/patients [32m200[0m 2.687 ms - 979[0m
[0mPOST /api/errors [32m200[0m 3.630 ms - 11[0m
[0mGET /patients [32m200[0m 4.477 ms - 76817[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 159.611 ms - 8831[0m
[0mGET /patients [36m304[0m 4.780 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.330 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.741 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.677 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 75.293 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 74.451 ms - -[0m
[0mGET /api/clinics [36m304[0m 81.003 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 82.552 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 92.169 ms - 8831[0m
[0mGET /api/patients [36m304[0m 9.660 ms - -[0m
[0mPOST /api/patients [33m400[0m 8.183 ms - 64[0m
[0mPOST /api/errors [32m200[0m 6.010 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 6.093 ms - 349[0m
[0mGET /api/patients [32m200[0m 3.868 ms - 979[0m
[0mPOST /api/errors [32m200[0m 3.468 ms - 11[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [32m200[0m 5.998 ms - 75331[0m
[0mGET /css/style.css [36m304[0m 0.405 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.887 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.161 ms - -[0m
[0mGET /api/patients [36m304[0m 87.861 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 86.338 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 86.579 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 87.041 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 90.159 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 100.602 ms - 9138[0m
[0mGET /api/rx-records [36m304[0m 14.306 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 53.687 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 11.099 ms - 1318[0m
[0mGET /patients [36m304[0m 4.596 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.289 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.673 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.619 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.373 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.838 ms - -[0m
[0mGET /api/clinics [36m304[0m 11.090 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 15.277 ms - 9323[0m
[0mGET /api/pharmacies [36m304[0m 11.936 ms - -[0m
[0mGET /api/patients [36m304[0m 8.962 ms - -[0m
[0mPOST /api/errors [32m200[0m 6.543 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 5.628 ms - 349[0m
[0mGET /api/patients [32m200[0m 3.203 ms - 979[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.258 ms - 9599[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 61.575 ms - 9599[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 71.885 ms - 9599[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.879 ms - 9599[0m
[0mGET /patients [32m200[0m 4.938 ms - 77175[0m
[0mGET /patients [32m200[0m 5.628 ms - 77175[0m
[0mGET /css/style.css [36m304[0m 1.084 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.171 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.128 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 81.656 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 82.870 ms - -[0m
[0mGET /api/clinics [36m304[0m 84.121 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 82.307 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 94.383 ms - 9599[0m
[0mGET /api/patients [36m304[0m 8.573 ms - -[0m
[0mGET /patients [36m304[0m 4.685 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.138 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.404 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.134 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 67.474 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 66.348 ms - -[0m
[0mGET /api/clinics [36m304[0m 68.317 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 72.481 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 80.105 ms - 9599[0m
[0mGET /api/patients [36m304[0m 12.549 ms - -[0m
[0mPOST /api/errors [32m200[0m 8.554 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 8.373 ms - 349[0m
[0mGET /api/patients [32m200[0m 6.886 ms - 979[0m
[0mPOST /api/errors [32m200[0m 2.066 ms - 11[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [36m304[0m 6.163 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.853 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.278 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.659 ms - -[0m
[0mGET /api/patients [36m304[0m 76.263 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 86.119 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 89.860 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 90.639 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 89.587 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 102.600 ms - 9875[0m
[0mGET /api/rx-records [32m200[0m 14.928 ms - 1318[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [36m304[0m 3.927 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.899 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.866 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.417 ms - -[0m
[0mGET /api/patients [36m304[0m 103.425 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 104.623 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 104.240 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 106.306 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 106.756 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 115.781 ms - 9875[0m
[0mGET /api/rx-records [36m304[0m 17.139 ms - -[0m
[0mGET /patients [36m304[0m 7.032 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.462 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.544 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.348 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.235 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 4.149 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.218 ms - -[0m
[0mGET /api/clinics [36m304[0m 6.247 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.084 ms - 9875[0m
[0mGET /api/patients [36m304[0m 10.158 ms - -[0m
[0mPOST /api/errors [32m200[0m 6.664 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 6.095 ms - 349[0m
[0mGET /api/patients [32m200[0m 3.779 ms - 979[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [36m304[0m 5.047 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.341 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.659 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.689 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.941 ms - 10151[0m
[0mGET /api/patients [36m304[0m 9.271 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 12.125 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.847 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 9.384 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.494 ms - -[0m
[0mGET /api/rx-records [32m200[0m 12.036 ms - 1318[0m
[0mDELETE /api/rx-records/1 [32m200[0m 63.558 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 14.116 ms - 2[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.301 ms - 9888[0m
[0mPOST /api/auth/login [32m200[0m 114.514 ms - 1406[0m
[0mPUT /api/patients/1 [32m200[0m 4.713 ms - 349[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 61.767 ms - 9650[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [36m304[0m 4.120 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.834 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.410 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.760 ms - -[0m
[0mGET /api/patients [36m304[0m 120.831 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 120.206 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 120.568 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 119.600 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 119.837 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 134.095 ms - 9650[0m
[0mGET /api/rx-records [36m304[0m 13.957 ms - -[0m
[0mGET /patients [36m304[0m 3.895 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.744 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.356 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.390 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.840 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.075 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 3.024 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.958 ms - 9650[0m
[0mGET /api/clinics [36m304[0m 8.645 ms - -[0m
[0mGET /api/patients [36m304[0m 11.615 ms - -[0m
[0mPOST /api/errors [32m200[0m 5.403 ms - 11[0m
[0mPUT /api/patients/1 [32m200[0m 6.099 ms - 349[0m
[0mGET /api/patients [32m200[0m 5.046 ms - 979[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [36m304[0m 3.280 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.484 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.337 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.369 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.214 ms - 9926[0m
[0mGET /api/patients [36m304[0m 5.745 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.767 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 7.005 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.044 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.591 ms - -[0m
[0mGET /api/rx-records [36m304[0m 7.592 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 111.767 ms - 1406[0m
[0mPUT /api/patients/1 [32m200[0m 5.854 ms - 349[0m
◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /login [36m304[0m 9.860 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.119 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 88.648 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 76.160 ms - 1406[0m
[0mGET /dashboard [32m200[0m 5.911 ms - 45295[0m
[0mGET /css/style.css [36m304[0m 0.407 ms - -[0m
[0mGET /js/help.js [36m304[0m 4.616 ms - -[0m
[0mGET /js/app.js [32m200[0m 8.996 ms - 78684[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 15.084 ms - 7636[0m
[0mGET /api/dashboard/stats [32m200[0m 23.302 ms - 4733[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 14.274 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 28.661 ms - 167[0m
[0mGET /rx-records [32m200[0m 7.149 ms - 84227[0m
[0mGET /css/style.css [36m304[0m 0.997 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.282 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.419 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.668 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 22.534 ms - 7636[0m
[0mGET /api/patient-transport [36m304[0m 16.850 ms - -[0m
[0mGET /api/pharmacy-transport [32m200[0m 17.668 ms - 589[0m
[0mGET /api/workflow-actions [32m200[0m 13.525 ms - 1188[0m
[0mGET /api/patients [32m200[0m 28.370 ms - 1194[0m
[0mGET /api/medication-catalog?activeOnly=true [32m200[0m 9.784 ms - 1697[0m
[0mGET /api/rx-records [32m200[0m 8.867 ms - 2098[0m
[0mGET /api/rx-records/2 [32m200[0m 5.513 ms - 1643[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 23.061 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 4.546 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 5.865 ms - 1581[0m
[0mGET /api/rx-records/2 [36m304[0m 5.865 ms - -[0m
[0mGET /api/rx-records/2 [36m304[0m 68.570 ms - -[0m
[0mGET /rx-records [36m304[0m 5.997 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.546 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.249 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.688 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.088 ms - 7573[0m
[0mGET /api/patients [36m304[0m 16.965 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 17.363 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 18.007 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.403 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 15.960 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 9.533 ms - -[0m
[0mGET /api/rx-records [32m200[0m 15.849 ms - 1581[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.142 ms - 7573[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 19.070 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 9.332 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 8.749 ms - 1581[0m
[0mGET /api/rx-records/2 [36m304[0m 64.976 ms - -[0m
[0mGET /rx-records [36m304[0m 4.962 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.544 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.366 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.844 ms - -[0m
[0mGET /api/patients [36m304[0m 93.871 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 93.648 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 90.591 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 89.676 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 90.506 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 6.922 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 109.359 ms - 7504[0m
[0mGET /api/rx-records [36m304[0m 13.360 ms - -[0m
[0mGET /api/rx-records/2 [36m304[0m 3.736 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 16.988 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 7.794 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 8.401 ms - 1581[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 114.412 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 6.808 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 9.292 ms - 1581[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 8.924 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 5.805 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 5.490 ms - 1581[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.563 ms - 7315[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 8.483 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 4.280 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 6.914 ms - 1581[0m
[0mGET /rx-records [32m200[0m 5.823 ms - 84252[0m
[0mGET /css/style.css [36m304[0m 0.644 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.541 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.554 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.147 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 15.005 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 16.168 ms - -[0m
[0mGET /api/patients [36m304[0m 22.320 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 21.693 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 30.700 ms - 7312[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 23.033 ms - -[0m
[0mGET /api/rx-records [36m304[0m 12.144 ms - -[0m
[0mGET /api/rx-records/2 [36m304[0m 5.225 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 17.762 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 3.673 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 6.011 ms - 1581[0m
[0mGET /rx-records [32m200[0m 4.766 ms - 84252[0m
[0mGET /rx-records [36m304[0m 3.717 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.381 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.443 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.313 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 9.955 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 9.097 ms - -[0m
[0mGET /api/patients [36m304[0m 19.290 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.286 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 23.065 ms - 7309[0m
[0mGET /api/workflow-actions [36m304[0m 12.573 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 8.936 ms - -[0m
[0mGET /api/rx-records [36m304[0m 8.870 ms - -[0m
[0mGET /api/rx-records/2 [36m304[0m 8.366 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 13.579 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 3.142 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 7.602 ms - 1581[0m
[0mGET /api/rx-records/2 [36m304[0m 3.054 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 58.980 ms - 49[0m
[0mGET /api/rx-records/2 [32m200[0m 3.315 ms - 1131[0m
[0mGET /api/rx-records [32m200[0m 4.844 ms - 1581[0m
[0mDELETE /api/rx-records/2 [32m200[0m 13.515 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 4.120 ms - 2[0m
[0mPOST /api/rx-records [32m201[0m 11.691 ms - 348[0m
[0mGET /api/rx-records [32m200[0m 6.881 ms - 1558[0m
[0mGET /api/rx-records/3 [32m200[0m 3.713 ms - 1109[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.829 ms - 177[0m
[0mGET /api/rx-records/3 [32m200[0m 3.933 ms - 1286[0m
[0mGET /api/rx-records [32m200[0m 4.765 ms - 1736[0m
[0mPOST /api/rx-records/workflow [32m200[0m 6.979 ms - 177[0m
[0mGET /api/rx-records/3 [32m200[0m 3.423 ms - 1464[0m
[0mGET /api/rx-records [32m200[0m 5.272 ms - 1916[0m
[0mPOST /api/rx-records/workflow [32m200[0m 9.583 ms - 177[0m
[0mGET /api/rx-records/3 [32m200[0m 3.694 ms - 1642[0m
[0mGET /api/rx-records [32m200[0m 5.753 ms - 2096[0m
[0mPOST /api/rx-records/workflow [32m200[0m 9.626 ms - 177[0m
[0mGET /api/rx-records/3 [32m200[0m 4.637 ms - 1820[0m
[0mGET /api/rx-records [32m200[0m 5.083 ms - 2276[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 70.282 ms - 49[0m
[0mGET /api/rx-records/3 [32m200[0m 3.501 ms - 1130[0m
[0mGET /api/rx-records [32m200[0m 4.765 ms - 1579[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.379 ms - 7611[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.893 ms - 7611[0m
◇ injected env (4) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET / [36m302[0m 2.980 ms - 28[0m
[0mGET /login [32m200[0m 9.529 ms - 9004[0m
[0mGET /r [33m404[0m 1.083 ms - 140[0m
[0mGET / [36m302[0m 1.297 ms - 35[0m
[0mGET /login [36m304[0m 1.632 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.753 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 109.907 ms - 1406[0m
[0mGET /dashboard [36m304[0m 4.982 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.620 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.719 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.702 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.110 ms - 7592[0m
[0mGET /api/dashboard/stats [32m200[0m 27.152 ms - 4475[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 7.842 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 21.961 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.467 ms - 7592[0m
[0mGET /patients [32m200[0m 5.928 ms - 82092[0m
[0mGET /css/style.css [36m304[0m 2.612 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.152 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.827 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.619 ms - 7592[0m
[0mGET /api/patient-transport [36m304[0m 12.624 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.380 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.444 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 10.993 ms - -[0m
[0mGET /api/patients [36m304[0m 9.294 ms - -[0m
[0mGET /rx-records [32m200[0m 4.556 ms - 84252[0m
[0mGET /css/style.css [36m304[0m 3.726 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.171 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.874 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 11.543 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.244 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.872 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.656 ms - 7592[0m
[0mGET /api/patients [36m304[0m 18.890 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.092 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 6.170 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.199 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [33m401[0m 0.836 ms - 42[0m
[0mGET /api/rx-records/3 [36m304[0m 16.257 ms - -[0m
[0mDELETE /api/rx-records/3 [32m200[0m 24.819 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 6.388 ms - 2[0m
[0mPOST /api/rx-records [32m201[0m 12.110 ms - 348[0m
[0mGET /api/rx-records [32m200[0m 7.849 ms - 1558[0m
[0mGET /api/rx-records/4 [32m200[0m 4.389 ms - 1109[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.751 ms - 177[0m
[0mGET /api/rx-records/4 [32m200[0m 5.921 ms - 1286[0m
[0mGET /api/rx-records [32m200[0m 5.059 ms - 1736[0m
[0mPOST /api/rx-records/workflow [32m200[0m 11.399 ms - 177[0m
[0mGET /api/rx-records/4 [32m200[0m 4.188 ms - 1464[0m
[0mGET /api/rx-records [32m200[0m 6.300 ms - 1916[0m
[0mPOST /api/rx-records/workflow [32m200[0m 9.901 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 4.203 ms - 1643[0m
[0mGET /api/rx-records [32m200[0m 5.775 ms - 2097[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 72.183 ms - 62[0m
[0mGET /api/rx-records/4 [32m200[0m 3.646 ms - 1308[0m
[0mGET /api/rx-records [32m200[0m 6.558 ms - 1758[0m
[0mGET /api/rx-records/4 [36m304[0m 3.611 ms - -[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 226.876 ms - 62[0m
[0mGET /api/rx-records/4 [32m200[0m 7.054 ms - 1308[0m
[0mGET /api/rx-records [32m200[0m 8.968 ms - 1758[0m
[0mDELETE /api/rx-records/4 [32m200[0m 9.720 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 5.391 ms - 2[0m
